Customer,Total_Revenue,FinancialYear,Quarter,Month,BU,GM%
Fountain Tire,0.113,FY26,Q1,Jun,US RMD,0.20570908
Franklin Templeton,0.0,FY26,Q1,Apr,US BFSI,0.0
Franklin Templeton,0.0,FY26,Q1,May,US BFSI,0.0
Franklin Templeton,0.0,FY26,Q1,Jun,US BFSI,0.0
Frazier Healthcare Partners,0.0063,FY26,Q1,Apr,US HLS,0.33970907692307695
Frazier Healthcare Partners,0.0054,FY26,Q1,May,US HLS,0.33970907692307695
Frazier Healthcare Partners,0.0043,FY26,Q1,Jun,US HLS,0.33970907692307695
FUJIFILM Business Innovation (US),0.013,FY26,Q1,Apr,US RMD,0.7140482
FUJIFILM Business Innovation (US),0.013,FY26,Q1,May,US RMD,0.7140482
FUJIFILM Business Innovation (US),0.014,FY26,Q1,Jun,US RMD,0.7140482
Genesis Capital,0.0495,FY26,Q1,Apr,US BFSI,0.6546536333333334
Genesis Capital,0.051,FY26,Q1,May,US BFSI,0.6546536333333334
Genesis Capital,0.0495,FY26,Q1,Jun,US BFSI,0.6546536333333334
Gilead Life Sciences,0.0,FY26,Q1,Apr,US HLS,0.0
Gilead Life Sciences,0.0,FY26,Q1,May,US HLS,0.0
Gilead Life Sciences,0.0,FY26,Q1,Jun,US HLS,0.0
Global Cloud Xchange,0.208,FY26,Q1,Apr,UK IRELAND,0.5623144425133689
Global Cloud Xchange,0.213,FY26,Q1,May,UK IRELAND,0.5623144425133689
Global Cloud Xchange,0.303,FY26,Q1,Jun,UK IRELAND,0.5623144425133689
Global Holdings LLC,0.15,FY26,Q1,Apr,US BFSI,0.297068253030303
Global Holdings LLC,0.15,FY26,Q1,May,US BFSI,0.297068253030303
Global Holdings LLC,0.1,FY26,Q1,Jun,US BFSI,0.297068253030303
Goldbeck GmbH,0.0,FY26,Q1,Apr,,
Goldbeck GmbH,0.0,FY26,Q1,May,,
Goldbeck GmbH,0.0,FY26,Q1,Jun,,
Golden Screen Cinema,0.0036,FY26,Q1,Apr,,
Golden Screen Cinema,0.0037,FY26,Q1,May,,
Golden Screen Cinema,0.0036,FY26,Q1,Jun,,
Golden Spread Electric Cooperative,0.005,FY26,Q1,Apr,US TMTE,0.5016606321363561
Golden Spread Electric Cooperative,0.0051,FY26,Q1,May,US TMTE,0.5016606321363561
Golden Spread Electric Cooperative,0.005,FY26,Q1,Jun,US TMTE,0.5016606321363561
GPO Revenue,0.0,FY26,Q1,Apr,GPO,0.0
GPO Revenue,0.0,FY26,Q1,May,GPO,0.0
GPO Revenue,0.0156,FY26,Q1,Jun,GPO,0.0
Grange Resources ,0.0,FY26,Q1,Apr,,
Grange Resources ,0.0,FY26,Q1,May,,
Grange Resources ,0.0,FY26,Q1,Jun,,
Green Mountain,0.383333,FY26,Q1,Apr,US TMTE,0.46437347363636355
Green Mountain,0.483333,FY26,Q1,May,US TMTE,0.46437347363636355
Green Mountain,0.515334,FY26,Q1,Jun,US TMTE,0.46437347363636355
GSMS,0.0396,FY26,Q1,Apr,US HLS,0.48753555652173913
GSMS,0.045,FY26,Q1,May,US HLS,0.48753555652173913
GSMS,0.04,FY26,Q1,Jun,US HLS,0.48753555652173913
Guidehouse Inc.,0.01862512,FY26,Q1,Apr,,
Guidehouse Inc.,0.02013264,FY26,Q1,May,,
Guidehouse Inc.,0.0183024,FY26,Q1,Jun,,
Guitar Center ,0.0,FY26,Q1,Apr,US RMD,0.0
Guitar Center ,0.0,FY26,Q1,May,US RMD,0.0
Guitar Center ,0.0,FY26,Q1,Jun,US RMD,0.0
Harbour Guidance,0.047,FY26,Q1,Apr,ANZ,0.38298852384186255
Harbour Guidance,0.0221,FY26,Q1,May,ANZ,0.38298852384186255
Harbour Guidance,0.0215,FY26,Q1,Jun,ANZ,0.38298852384186255
Hastings Deering,0.0,FY26,Q1,Apr,ANZ,0.5672931870821938
Hastings Deering,0.0,FY26,Q1,May,ANZ,0.5672931870821938
Hastings Deering,0.628,FY26,Q1,Jun,ANZ,0.5672931870821938
HCSC,0.0,FY26,Q1,Apr,US HLS,0.0
HCSC,0.0,FY26,Q1,May,US HLS,0.0
HCSC,0.0,FY26,Q1,Jun,US HLS,0.0
HDFC Limited,0.0033,FY26,Q1,Apr,US BFSI,0.5379864785013705
HDFC Limited,0.0034,FY26,Q1,May,US BFSI,0.5379864785013705
HDFC Limited,0.0033,FY26,Q1,Jun,US BFSI,0.5379864785013705
HealthTrackRx,0.0,FY26,Q1,Apr,US HLS,0.0
HealthTrackRx,0.0,FY26,Q1,May,US HLS,0.0
HealthTrackRx,0.0,FY26,Q1,Jun,US HLS,0.0
Hitachi,0.0,FY26,Q1,Apr,,
Hitachi,0.0,FY26,Q1,May,,
Hitachi,0.0,FY26,Q1,Jun,,
Home Depot,0.0,FY26,Q1,Apr,US RMD,0.4931674184615385
Home Depot,0.1,FY26,Q1,May,US RMD,0.4931674184615385
Home Depot,0.0,FY26,Q1,Jun,US RMD,0.4931674184615385
Honest Medical Group LLC,0.041,FY26,Q1,Apr,US HLS,0.42545050526315786
Honest Medical Group LLC,0.059,FY26,Q1,May,US HLS,0.42545050526315786
Honest Medical Group LLC,0.045,FY26,Q1,Jun,US HLS,0.42545050526315786
Hoya Vision,0.045,FY26,Q1,Apr,,
Hoya Vision,0.045,FY26,Q1,May,,
Hoya Vision,0.045,FY26,Q1,Jun,,
i2i Population health,0.0110565,FY26,Q1,Apr,US TMTE,0.5336484952217944
i2i Population health,0.011583,FY26,Q1,May,US TMTE,0.5336484952217944
i2i Population health,0.01053,FY26,Q1,Jun,US TMTE,0.5336484952217944
IAC,0.0017,FY26,Q1,Apr,,
IAC,0.0017,FY26,Q1,May,,
IAC,0.0017,FY26,Q1,Jun,,
ICICI Bank Ltd.,0.09,FY26,Q1,Apr,US BFSI,0.5099856663344345
ICICI Bank Ltd.,0.09,FY26,Q1,May,US BFSI,0.5099856663344345
ICICI Bank Ltd.,0.09,FY26,Q1,Jun,US BFSI,0.5099856663344345
Idemitsu MS,0.0314,FY26,Q1,Apr,,
Idemitsu MS,0.0323,FY26,Q1,May,,
Idemitsu MS,0.0314,FY26,Q1,Jun,,
Idemitsu VOC,0.0186,FY26,Q1,Apr,,
Idemitsu VOC,0.0187,FY26,Q1,May,,
Idemitsu VOC,0.0187,FY26,Q1,Jun,,
IndoSpace Development Management Pvt. Ltd.,0.0,FY26,Q1,Apr,,
IndoSpace Development Management Pvt. Ltd.,0.0,FY26,Q1,May,,
IndoSpace Development Management Pvt. Ltd.,0.0,FY26,Q1,Jun,,
Informatica India,0.1,FY26,Q1,Apr,US TMTE,0.29997952196922456
Informatica India,0.1,FY26,Q1,May,US TMTE,0.29997952196922456
Informatica India,0.097,FY26,Q1,Jun,US TMTE,0.29997952196922456
Interdigital,0.01425,FY26,Q1,Apr,,
Interdigital,0.01425,FY26,Q1,May,,
Interdigital,0.01425,FY26,Q1,Jun,,
ITS Logistics,0.2303,FY26,Q1,Apr,US RMD,0.46294437368421054
ITS Logistics,0.2477,FY26,Q1,May,US RMD,0.46294437368421054
ITS Logistics,0.2423,FY26,Q1,Jun,US RMD,0.46294437368421054
J & J,1.02,FY26,Q1,Apr,US HLS,0.4767140393939394
J & J,1.06,FY26,Q1,May,US HLS,0.4767140393939394
J & J,1.07,FY26,Q1,Jun,US HLS,0.4767140393939394
J & J APAC,0.0,FY26,Q1,Apr,,
J & J APAC,0.0,FY26,Q1,May,,
J & J APAC,0.0,FY26,Q1,Jun,,
Jiffy Lube,0.0563,FY26,Q1,Apr,,
Jiffy Lube,0.058,FY26,Q1,May,,
Jiffy Lube,0.0563,FY26,Q1,Jun,,
Jockey International,0.0099,FY26,Q1,Apr,US RMD,0.0
Jockey International,0.0102,FY26,Q1,May,US RMD,0.0
Jockey International,0.0099,FY26,Q1,Jun,US RMD,0.0
Jon Monroe Consulting,0.0033,FY26,Q1,Apr,US RMD,0.5274041
Jon Monroe Consulting,0.0034,FY26,Q1,May,US RMD,0.5274041
Jon Monroe Consulting,0.0033,FY26,Q1,Jun,US RMD,0.5274041
Kairos,0.6697,FY26,Q1,Apr,,
Kairos,0.69,FY26,Q1,May,,
Kairos,0.6697,FY26,Q1,Jun,,
Kaiser Permanente,0.0,FY26,Q1,Apr,US HLS,0.0
Kaiser Permanente,0.0,FY26,Q1,May,US HLS,0.0
Kaiser Permanente,0.0,FY26,Q1,Jun,US HLS,0.0
Kent Water Sports,0.0,FY26,Q1,Apr,,
Kent Water Sports,0.0,FY26,Q1,May,,
Kent Water Sports,0.0,FY26,Q1,Jun,,
Kenvue,0.0,FY26,Q1,Apr,,
Kenvue,0.0,FY26,Q1,May,,
Kenvue,0.0,FY26,Q1,Jun,,
Kiosk Collective,0.0,FY26,Q1,Apr,,
Kiosk Collective,0.0,FY26,Q1,May,,
Kiosk Collective,0.0,FY26,Q1,Jun,,
KLA Corporation,0.0064,FY26,Q1,Apr,US RMD,0.5142172020725388
KLA Corporation,0.0066,FY26,Q1,May,US RMD,0.5142172020725388
KLA Corporation,0.0064,FY26,Q1,Jun,US RMD,0.5142172020725388
Kloud9,0.003,FY26,Q1,Apr,,
Kloud9,0.003,FY26,Q1,May,,
Kloud9,0.0031,FY26,Q1,Jun,,
Komatsu Australia,0.0116,FY26,Q1,Apr,,
Komatsu Australia,0.0119,FY26,Q1,May,,
Komatsu Australia,0.0116,FY26,Q1,Jun,,
Kura Sushi,0.0,FY26,Q1,Apr,,
Kura Sushi,0.0,FY26,Q1,May,,
Kura Sushi,0.0,FY26,Q1,Jun,,
Kyndryl,0.0474,FY26,Q1,Apr,,
Kyndryl,0.0488,FY26,Q1,May,,
Kyndryl,0.0474,FY26,Q1,Jun,,
Kyochon ,0.0,FY26,Q1,Apr,,
Kyochon ,0.0,FY26,Q1,May,,
Kyochon ,0.0,FY26,Q1,Jun,,
Kyowa Kirin,0.1155,FY26,Q1,Apr,,
Kyowa Kirin,0.05,FY26,Q1,May,,
Kyowa Kirin,0.05,FY26,Q1,Jun,,
Leiters Enterprises,0.0119,FY26,Q1,Apr,US HLS,0.51421716
Leiters Enterprises,0.0122,FY26,Q1,May,US HLS,0.51421716
Leiters Enterprises,0.0119,FY26,Q1,Jun,US HLS,0.51421716
Lifescan,0.0149,FY26,Q1,Apr,US HLS,0.65995202
Lifescan,0.02,FY26,Q1,May,US HLS,0.65995202
Lifescan,0.018,FY26,Q1,Jun,US HLS,0.65995202
LIMN Labs,0.0,FY26,Q1,Apr,,
LIMN Labs,0.0,FY26,Q1,May,,
LIMN Labs,0.0,FY26,Q1,Jun,,
LoanDepot,0.1,FY26,Q1,Apr,,
LoanDepot,0.1,FY26,Q1,May,,
LoanDepot,0.12,FY26,Q1,Jun,,
Logitec,0.044208,FY26,Q1,Apr,US TMTE,0.6599520267171196
Logitec,0.0441381818181819,FY26,Q1,May,US TMTE,0.6599520267171196
Logitec,0.0433,FY26,Q1,Jun,US TMTE,0.6599520267171196
Lolli and Pops,0.0,FY26,Q1,Apr,,
Lolli and Pops,0.0,FY26,Q1,May,,
Lolli and Pops,0.0,FY26,Q1,Jun,,
Louis Dreyfus,0.27,FY26,Q1,Apr,EU,0.47998478552162166
Louis Dreyfus,0.0,FY26,Q1,May,EU,0.47998478552162166
Louis Dreyfus,0.0,FY26,Q1,Jun,EU,0.47998478552162166
Lowe’s Services,0.0152,FY26,Q1,Apr,,
Lowe’s Services,0.0156,FY26,Q1,May,,
Lowe’s Services,0.0152,FY26,Q1,Jun,,
LVMH,0.0,FY26,Q1,Apr,,
LVMH,0.0,FY26,Q1,May,,
LVMH,0.0,FY26,Q1,Jun,,
Mahindra & Mahindra FS,0.0,FY26,Q1,Apr,US BFSI,0.4999853839873553
Mahindra & Mahindra FS,0.0,FY26,Q1,May,US BFSI,0.4999853839873553
Mahindra & Mahindra FS,0.01,FY26,Q1,Jun,US BFSI,0.4999853839873553
Mainstream Renewable Power,0.0142,FY26,Q1,Apr,UK IRELAND,0.5597434574115364
Mainstream Renewable Power,0.0146,FY26,Q1,May,UK IRELAND,0.5597434574115364
Mainstream Renewable Power,0.0142,FY26,Q1,Jun,UK IRELAND,0.5597434574115364
Marketforce,0.05,FY26,Q1,Apr,,
Marketforce,0.05,FY26,Q1,May,,
Marketforce,0.05,FY26,Q1,Jun,,
Matson Navigation Company,0.561,FY26,Q1,Apr,US RMD,0.4443472419047619
Matson Navigation Company,0.578,FY26,Q1,May,US RMD,0.4443472419047619
Matson Navigation Company,0.561,FY26,Q1,Jun,US RMD,0.4443472419047619
Mattson Technology Inc,0.04190295,FY26,Q1,Apr,US TMTE,0.35337650835636486
Mattson Technology Inc,0.03181415,FY26,Q1,May,US TMTE,0.35337650835636486
Mattson Technology Inc,0.039138,FY26,Q1,Jun,US TMTE,0.35337650835636486
MCA Connect ,0.007,FY26,Q1,Apr,,
MCA Connect ,0.007,FY26,Q1,May,,
MCA Connect ,0.007,FY26,Q1,Jun,,
McDonalds MS,0.0302,FY26,Q1,Apr,,
McDonalds MS,0.0311,FY26,Q1,May,,
McDonalds MS,0.0302,FY26,Q1,Jun,,
Medidata,0.05,FY26,Q1,Apr,US HLS,0.39634204999999995
Medidata,0.055,FY26,Q1,May,US HLS,0.39634204999999995
Medidata,0.055,FY26,Q1,Jun,US HLS,0.39634204999999995
"Meta Platforms Technologies, LLC",0.1043,FY26,Q1,Apr,,
"Meta Platforms Technologies, LLC",0.1074,FY26,Q1,May,,
"Meta Platforms Technologies, LLC",0.3493,FY26,Q1,Jun,,
Metcash Limited ,0.0059,FY26,Q1,Apr,ANZ,0.4579993147025637
Metcash Limited ,0.0059,FY26,Q1,May,ANZ,0.4579993147025637
Metcash Limited ,0.0059,FY26,Q1,Jun,ANZ,0.4579993147025637
Metricstream,0.0027216,FY26,Q1,Apr,,
Metricstream,0.0028512,FY26,Q1,May,,
Metricstream,0.0,FY26,Q1,Jun,,
Metro Cash & Carry,0.0,FY26,Q1,Apr,,
Metro Cash & Carry,0.0,FY26,Q1,May,,
Metro Cash & Carry,0.0,FY26,Q1,Jun,,
Michael Hill,0.0526,FY26,Q1,Apr,ANZ,0.6084137611111111
Michael Hill,0.0418,FY26,Q1,May,ANZ,0.6084137611111111
Michael Hill,0.0406,FY26,Q1,Jun,ANZ,0.6084137611111111
Microsoft Global Account,4.81,FY26,Q1,Apr,,
Microsoft Global Account,5.02,FY26,Q1,May,,
Microsoft Global Account,5.2229,FY26,Q1,Jun,,
Milton Cat,0.0099,FY26,Q1,Apr,US RMD,0.0
Milton Cat,0.0102,FY26,Q1,May,US RMD,0.0
Milton Cat,0.0099,FY26,Q1,Jun,US RMD,0.0
Milwaukee Electric Tool,0.0056,FY26,Q1,Apr,,
Milwaukee Electric Tool,0.0058,FY26,Q1,May,,
Milwaukee Electric Tool,0.0056,FY26,Q1,Jun,,
Mitsuboshi Restaurants ,0.0069,FY26,Q1,Apr,,
Mitsuboshi Restaurants ,0.0071,FY26,Q1,May,,
Mitsuboshi Restaurants ,0.0069,FY26,Q1,Jun,,
MOS Food Global ASP,0.0132,FY26,Q1,Apr,,
MOS Food Global ASP,0.0133,FY26,Q1,May,,
MOS Food Global ASP,0.0132,FY26,Q1,Jun,,
MSIG,0.008,FY26,Q1,Apr,US TMTE,0.3194233196195887
MSIG,0.008,FY26,Q1,May,US TMTE,0.3194233196195887
MSIG,0.007,FY26,Q1,Jun,US TMTE,0.3194233196195887
NACHA,0.007,FY26,Q1,Apr,US BFSI,0.59194243
NACHA,0.007,FY26,Q1,May,US BFSI,0.59194243
NACHA,0.007,FY26,Q1,Jun,US BFSI,0.59194243
NBD - GBW,0.0,FY26,Q1,Apr,,
NBD - GBW,0.0,FY26,Q1,May,,
NBD - GBW,0.0,FY26,Q1,Jun,,
NBD - Sonata - ANZ,0.0,FY26,Q1,Apr,ANZ,0.47142834731816075
NBD - Sonata - ANZ,0.0,FY26,Q1,May,ANZ,0.47142834731816075
NBD - Sonata - ANZ,0.0,FY26,Q1,Jun,ANZ,0.47142834731816075
NBD - Sonata - APAC,0.0,FY26,Q1,Apr,,
NBD - Sonata - APAC,0.0,FY26,Q1,May,,
NBD - Sonata - APAC,0.0,FY26,Q1,Jun,,
NBD - Sonata - EU,0.0383,FY26,Q1,Apr,EU,0.5101102177703647
NBD - Sonata - EU,0.0,FY26,Q1,May,EU,0.5101102177703647
NBD - Sonata - EU,0.0,FY26,Q1,Jun,EU,0.5101102177703647
NBD - Sonata - UK,0.012,FY26,Q1,Apr,UK IRELAND,0.5430511343760543
NBD - Sonata - UK,0.0,FY26,Q1,May,UK IRELAND,0.5430511343760543
NBD - Sonata - UK,0.0,FY26,Q1,Jun,UK IRELAND,0.5430511343760543
NBD - Sonata - US BFSI,0.0165,FY26,Q1,Apr,US BFSI,0.503776445
NBD - Sonata - US BFSI,0.017,FY26,Q1,May,US BFSI,0.503776445
NBD - Sonata - US BFSI,0.0475,FY26,Q1,Jun,US BFSI,0.503776445
NBD - Sonata - US HLS,0.0,FY26,Q1,Apr,US HLS,0.5329660654023207
NBD - Sonata - US HLS,0.0,FY26,Q1,May,US HLS,0.5329660654023207
NBD - Sonata - US HLS,0.0,FY26,Q1,Jun,US HLS,0.5329660654023207
NBD - Sonata - US Retail & Mfg,0.0,FY26,Q1,Apr,US RMD,0.513506320038667
NBD - Sonata - US Retail & Mfg,0.0,FY26,Q1,May,US RMD,0.513506320038667
NBD - Sonata - US Retail & Mfg,0.0,FY26,Q1,Jun,US RMD,0.513506320038667
NBD - Sonata - US TMTE,0.0,FY26,Q1,Apr,US TMTE,0.4940465715678715
NBD - Sonata - US TMTE,0.0,FY26,Q1,May,US TMTE,0.4940465715678715
NBD - Sonata - US TMTE,0.0,FY26,Q1,Jun,US TMTE,0.4940465715678715
NCC Group,0.0,FY26,Q1,Apr,UK IRELAND,0.0
NCC Group,0.0,FY26,Q1,May,UK IRELAND,0.0
NCC Group,0.024,FY26,Q1,Jun,UK IRELAND,0.0
New Balance,0.0252,FY26,Q1,Apr,,
New Balance,0.0253,FY26,Q1,May,,
New Balance,0.0253,FY26,Q1,Jun,,
New Business Deal,0.0,FY26,Q1,Apr,,
New Business Deal,0.0,FY26,Q1,May,,
New Business Deal,0.0,FY26,Q1,Jun,,
"Next Level Business Services, Inc.",0.0,FY26,Q1,Apr,,
"Next Level Business Services, Inc.",0.0,FY26,Q1,May,,
"Next Level Business Services, Inc.",0.0,FY26,Q1,Jun,,
Nivel Parts ,0.0,FY26,Q1,Apr,,
Nivel Parts ,0.0275,FY26,Q1,May,,
Nivel Parts ,0.0,FY26,Q1,Jun,,
Nordics Semiconductor,0.0,FY26,Q1,Apr,,
Nordics Semiconductor,0.0,FY26,Q1,May,,
Nordics Semiconductor,0.0,FY26,Q1,Jun,,
Normet,0.2989,FY26,Q1,Apr,EU,0.5586100023391358
Normet,0.2992,FY26,Q1,May,EU,0.5586100023391358
