Customer,Total_Revenue,FinancialYear,Quarter,Month,BU,GM%
Normet,0.3019,FY26,Q1,Jun,EU,0.5586100023391358
Northern Lakes Data Corp,0.0,FY26,Q1,Apr,,
Northern Lakes Data Corp,0.0,FY26,Q1,May,,
Northern Lakes Data Corp,0.0,FY26,Q1,Jun,,
Northern Trust,0.028,FY26,Q1,Apr,US BFSI,0.7878718090909091
Northern Trust,0.028,FY26,Q1,May,US BFSI,0.7878718090909091
Northern Trust,0.028,FY26,Q1,Jun,US BFSI,0.7878718090909091
NSW Ports ,0.0,FY26,Q1,Apr,ANZ,0.0
NSW Ports ,0.0,FY26,Q1,May,ANZ,0.0
NSW Ports ,0.0,FY26,Q1,Jun,ANZ,0.0
Oasis Group ,0.0074,FY26,Q1,Apr,UK IRELAND,0.5108260247929735
Oasis Group ,0.0095,FY26,Q1,May,UK IRELAND,0.5108260247929735
Oasis Group ,0.007,FY26,Q1,Jun,UK IRELAND,0.5108260247929735
Omnicom,0.10353425,FY26,Q1,Apr,US TMTE,0.6599520257259492
Omnicom,0.1057885,FY26,Q1,May,US TMTE,0.6599520257259492
Omnicom,0.101445,FY26,Q1,Jun,US TMTE,0.6599520257259492
"Outform Group, Inc",0.0,FY26,Q1,Apr,US RMD,0.0
"Outform Group, Inc",0.0,FY26,Q1,May,US RMD,0.0
"Outform Group, Inc",0.0,FY26,Q1,Jun,US RMD,0.0
P&O Ferries Division,0.037,FY26,Q1,Apr,UK IRELAND,0.6197656912997873
P&O Ferries Division,0.034,FY26,Q1,May,UK IRELAND,0.6197656912997873
P&O Ferries Division,0.032,FY26,Q1,Jun,UK IRELAND,0.6197656912997873
Parata Systems,0.0079,FY26,Q1,Apr,US HLS,0.21709719999999996
Parata Systems,0.0082,FY26,Q1,May,US HLS,0.21709719999999996
Parata Systems,0.0079,FY26,Q1,Jun,US HLS,0.21709719999999996
Pennymac,1.125,FY26,Q1,Apr,US BFSI,0.5498165881542699
Pennymac,1.094,FY26,Q1,May,US BFSI,0.5498165881542699
Pennymac,1.081,FY26,Q1,Jun,US BFSI,0.5498165881542699
Peppermint,0.038,FY26,Q1,Apr,UK IRELAND,0.5247071080080635
Peppermint,0.0391,FY26,Q1,May,UK IRELAND,0.5247071080080635
Peppermint,0.038,FY26,Q1,Jun,UK IRELAND,0.5247071080080635
PepsiCo,0.052,FY26,Q1,Apr,UK IRELAND,0.5627954611111111
PepsiCo,0.0473,FY26,Q1,May,UK IRELAND,0.5627954611111111
PepsiCo,0.0435,FY26,Q1,Jun,UK IRELAND,0.5627954611111111
Peregrine,0.0,FY26,Q1,Apr,,
Peregrine,0.0,FY26,Q1,May,,
Peregrine,0.0,FY26,Q1,Jun,,
PNG Data Co,0.0093,FY26,Q1,Apr,ANZ,0.0
PNG Data Co,0.0,FY26,Q1,May,ANZ,0.0
PNG Data Co,0.0,FY26,Q1,Jun,ANZ,0.0
PointsKash,0.0,FY26,Q1,Apr,,
PointsKash,0.0,FY26,Q1,May,,
PointsKash,0.0,FY26,Q1,Jun,,
Polypore,0.0,FY26,Q1,Apr,US RMD,0.0
Polypore,0.0,FY26,Q1,May,US RMD,0.0
Polypore,0.0,FY26,Q1,Jun,US RMD,0.0
Pope Packaging,0.0476,FY26,Q1,Apr,ANZ,0.48785429182751067
Pope Packaging,0.002,FY26,Q1,May,ANZ,0.48785429182751067
Pope Packaging,0.002,FY26,Q1,Jun,ANZ,0.48785429182751067
PPC Flexible Packaging,0.0,FY26,Q1,Apr,,
PPC Flexible Packaging,0.0,FY26,Q1,May,,
PPC Flexible Packaging,0.0,FY26,Q1,Jun,,
Precision Autonomy,0.0,FY26,Q1,Apr,,
Precision Autonomy,0.0,FY26,Q1,May,,
Precision Autonomy,0.0,FY26,Q1,Jun,,
Premier Lotteries Ireland DAC ,0.042,FY26,Q1,Apr,,
Premier Lotteries Ireland DAC ,0.017,FY26,Q1,May,,
Premier Lotteries Ireland DAC ,0.017,FY26,Q1,Jun,,
Primeline,-0.085,FY26,Q1,Apr,,
Primeline,0.015,FY26,Q1,May,,
Primeline,0.015,FY26,Q1,Jun,,
Print Syndicate,0.0,FY26,Q1,Apr,US RMD,0.0
Print Syndicate,0.0,FY26,Q1,May,US RMD,0.0
Print Syndicate,0.0,FY26,Q1,Jun,US RMD,0.0
Prodigy Healthcare,0.0,FY26,Q1,Apr,US HLS,0.0
Prodigy Healthcare,0.0,FY26,Q1,May,US HLS,0.0
Prodigy Healthcare,0.0,FY26,Q1,Jun,US HLS,0.0
QuarkCity,0.001,FY26,Q1,Apr,,
QuarkCity,0.001,FY26,Q1,May,,
QuarkCity,0.001,FY26,Q1,Jun,,
Quest,0.0,FY26,Q1,Apr,,
Quest,0.0,FY26,Q1,May,,
Quest,0.0,FY26,Q1,Jun,,
Ralph Lauren Sourcing India LLP,0.0,FY26,Q1,Apr,APAC,0.0
Ralph Lauren Sourcing India LLP,0.0,FY26,Q1,May,APAC,0.0
Ralph Lauren Sourcing India LLP,0.0,FY26,Q1,Jun,APAC,0.0
Rambus,0.0,FY26,Q1,Apr,,
Rambus,0.0,FY26,Q1,May,,
Rambus,0.0,FY26,Q1,Jun,,
Randstad,0.0,FY26,Q1,Apr,APAC,0.0
Randstad,0.0,FY26,Q1,May,APAC,0.0
Randstad,0.0,FY26,Q1,Jun,APAC,0.0
Ranstad (Walmart India),0.0,FY26,Q1,Apr,APAC,0.0
Ranstad (Walmart India),0.0,FY26,Q1,May,APAC,0.0
Ranstad (Walmart India),0.0,FY26,Q1,Jun,APAC,0.0
Rarik,0.0,FY26,Q1,Apr,,
Rarik,0.0,FY26,Q1,May,,
Rarik,0.0,FY26,Q1,Jun,,
Red Hill Ventures,0.0,FY26,Q1,Apr,,
Red Hill Ventures,0.0,FY26,Q1,May,,
Red Hill Ventures,0.0,FY26,Q1,Jun,,
Reliance steel,0.0,FY26,Q1,Apr,,
Reliance steel,0.0,FY26,Q1,May,,
Reliance steel,0.0,FY26,Q1,Jun,,
Republic Bank,0.15,FY26,Q1,Apr,,
Republic Bank,0.2,FY26,Q1,May,,
Republic Bank,0.3,FY26,Q1,Jun,,
Reynolds Consumer products ,0.007,FY26,Q1,Apr,,
Reynolds Consumer products ,0.024,FY26,Q1,May,,
Reynolds Consumer products ,0.025,FY26,Q1,Jun,,
Ricetec,0.0,FY26,Q1,Apr,US RMD,0.5142171999999999
Ricetec,0.0,FY26,Q1,May,US RMD,0.5142171999999999
Ricetec,0.0,FY26,Q1,Jun,US RMD,0.5142171999999999
Ridley,0.0473,FY26,Q1,Apr,ANZ,0.23875099765983654
Ridley,0.0,FY26,Q1,May,ANZ,0.23875099765983654
Ridley,0.0,FY26,Q1,Jun,ANZ,0.23875099765983654
Ring Publications LLC,0.0,FY26,Q1,Apr,US RMD,0.07215483333333332
Ring Publications LLC,0.0,FY26,Q1,May,US RMD,0.07215483333333332
Ring Publications LLC,0.0,FY26,Q1,Jun,US RMD,0.07215483333333332
Rizz Wireless LLC,0.1168,FY26,Q1,Apr,,
Rizz Wireless LLC,0.1204,FY26,Q1,May,,
Rizz Wireless LLC,0.1168,FY26,Q1,Jun,,
R-kioski,0.0,FY26,Q1,Apr,EU,0.0
R-kioski,0.0,FY26,Q1,May,EU,0.0
R-kioski,0.0,FY26,Q1,Jun,EU,0.0
Ronstan,0.0397,FY26,Q1,Apr,,
Ronstan,0.0,FY26,Q1,May,,
Ronstan,0.0,FY26,Q1,Jun,,
Rovia (World Venture),0.0,FY26,Q1,Apr,,
Rovia (World Venture),0.0,FY26,Q1,May,,
Rovia (World Venture),0.0,FY26,Q1,Jun,,
Rythoms Inc,0.0,FY26,Q1,Apr,,
Rythoms Inc,0.0,FY26,Q1,May,,
Rythoms Inc,0.0,FY26,Q1,Jun,,
Sage Software,0.0,FY26,Q1,Apr,US TMTE,0.4170606
Sage Software,0.0,FY26,Q1,May,US TMTE,0.4170606
Sage Software,0.0,FY26,Q1,Jun,US TMTE,0.4170606
Sally Beauty,0.0,FY26,Q1,Apr,,
Sally Beauty,0.0,FY26,Q1,May,,
Sally Beauty,0.0,FY26,Q1,Jun,,
Samsung Group,0.0,FY26,Q1,Apr,APAC,0.0
Samsung Group,0.0,FY26,Q1,May,APAC,0.0
Samsung Group,0.0,FY26,Q1,Jun,APAC,0.0
Sanford Australia Pty. Ltd.,0.015,FY26,Q1,Apr,,
Sanford Australia Pty. Ltd.,0.0,FY26,Q1,May,,
Sanford Australia Pty. Ltd.,0.0,FY26,Q1,Jun,,
SCALZO,0.0002,FY26,Q1,Apr,,
SCALZO,0.0,FY26,Q1,May,,
SCALZO,0.0,FY26,Q1,Jun,,
SCE ,0.0,FY26,Q1,Apr,US TMTE,0.0
SCE ,0.0,FY26,Q1,May,US TMTE,0.0
SCE ,0.0,FY26,Q1,Jun,US TMTE,0.0
Schnitz,0.0019,FY26,Q1,Apr,,
Schnitz,0.002,FY26,Q1,May,,
Schnitz,0.0019,FY26,Q1,Jun,,
Scyne Advisory,0.0,FY26,Q1,Apr,,
Scyne Advisory,0.0,FY26,Q1,May,,
Scyne Advisory,0.0,FY26,Q1,Jun,,
Sensormatic JCI,0.0,FY26,Q1,Apr,,
Sensormatic JCI,0.0,FY26,Q1,May,,
Sensormatic JCI,0.0,FY26,Q1,Jun,,
SGP,0.0,FY26,Q1,Apr,,
SGP,0.0,FY26,Q1,May,,
SGP,0.0,FY26,Q1,Jun,,
Shamrock Foods Company,0.0,FY26,Q1,Apr,US RMD,0.49478585999999997
Shamrock Foods Company,0.0,FY26,Q1,May,US RMD,0.49478585999999997
Shamrock Foods Company,0.0,FY26,Q1,Jun,US RMD,0.49478585999999997
She Jobs,0.2819,FY26,Q1,Apr,,
She Jobs,0.2905,FY26,Q1,May,,
She Jobs,0.2819,FY26,Q1,Jun,,
Shell,0.0102,FY26,Q1,Apr,,
Shell,0.0105,FY26,Q1,May,,
Shell,0.0302,FY26,Q1,Jun,,
Sinequa,0.00288,FY26,Q1,Apr,US TMTE,0.8056868148148149
Sinequa,0.00396,FY26,Q1,May,US TMTE,0.8056868148148149
Sinequa,0.0036,FY26,Q1,Jun,US TMTE,0.8056868148148149
Sketchers,0.0036,FY26,Q1,Apr,,
Sketchers,0.0037,FY26,Q1,May,,
Sketchers,0.0036,FY26,Q1,Jun,,
Sleep Number Corporation,0.0,FY26,Q1,Apr,US RMD,0.49478585999999997
Sleep Number Corporation,0.0,FY26,Q1,May,US RMD,0.49478585999999997
Sleep Number Corporation,0.0,FY26,Q1,Jun,US RMD,0.49478585999999997
Solera Auto Finance,0.002,FY26,Q1,Apr,,
Solera Auto Finance,0.0021,FY26,Q1,May,,
Solera Auto Finance,0.002,FY26,Q1,Jun,,
Solta,0.1815,FY26,Q1,Apr,,
Solta,0.187,FY26,Q1,May,,
Solta,0.1815,FY26,Q1,Jun,,
Sony,0.18,FY26,Q1,Apr,US TMTE,0.3499809845845638
Sony,0.1675,FY26,Q1,May,US TMTE,0.3499809845845638
Sony,0.1875,FY26,Q1,Jun,US TMTE,0.3499809845845638
Southern Glazer,0.058,FY26,Q1,Apr,,
Southern Glazer,0.0597,FY26,Q1,May,,
Southern Glazer,0.058,FY26,Q1,Jun,,
SPAR,0.0006,FY26,Q1,Apr,,
SPAR,0.0006,FY26,Q1,May,,
SPAR,0.0006,FY26,Q1,Jun,,
Spotlight,0.088,FY26,Q1,Apr,ANZ,0.4896932830486854
Spotlight,0.103,FY26,Q1,May,ANZ,0.4896932830486854
Spotlight,0.109,FY26,Q1,Jun,ANZ,0.4896932830486854
SST LLC,0.0,FY26,Q1,Apr,,
SST LLC,0.0,FY26,Q1,May,,
SST LLC,0.0,FY26,Q1,Jun,,
ST1 Oy,0.0119,FY26,Q1,Apr,,
ST1 Oy,0.0122,FY26,Q1,May,,
ST1 Oy,0.0119,FY26,Q1,Jun,,
Stockton Soda,0.043,FY26,Q1,Apr,US RMD,0.6113737400000001
Stockton Soda,0.044,FY26,Q1,May,US RMD,0.6113737400000001
Stockton Soda,0.043,FY26,Q1,Jun,US RMD,0.6113737400000001
Sunrise,0.0014,FY26,Q1,Apr,EU,0.7547799206474457
Sunrise,0.0017,FY26,Q1,May,EU,0.7547799206474457
Sunrise,0.0017,FY26,Q1,Jun,EU,0.7547799206474457
Symetra,0.066,FY26,Q1,Apr,,
Symetra,0.068,FY26,Q1,May,,
Symetra,0.066,FY26,Q1,Jun,,
Sysco,0.0,FY26,Q1,Apr,,
Sysco,0.0,FY26,Q1,May,,
Sysco,0.0,FY26,Q1,Jun,,
TATA Motors Finance Limited.,0.0,FY26,Q1,Apr,US BFSI,0.4534316832216908
TATA Motors Finance Limited.,0.0,FY26,Q1,May,US BFSI,0.4534316832216908
TATA Motors Finance Limited.,0.0,FY26,Q1,Jun,US BFSI,0.4534316832216908
Tatts,0.053,FY26,Q1,Apr,,
Tatts,0.0546,FY26,Q1,May,,
Tatts,0.053,FY26,Q1,Jun,,
TBN,0.0,FY26,Q1,Apr,,
TBN,0.0,FY26,Q1,May,,
TBN,0.0,FY26,Q1,Jun,,
Tempur-Pedic,0.0,FY26,Q1,Apr,US RMD,0.0
Tempur-Pedic,0.0,FY26,Q1,May,US RMD,0.0
Tempur-Pedic,0.0,FY26,Q1,Jun,US RMD,0.0
TerryWhite Chemmart,0.0117,FY26,Q1,Apr,ANZ,0.4295812540443899
TerryWhite Chemmart,0.0317,FY26,Q1,May,ANZ,0.4295812540443899
TerryWhite Chemmart,0.0337,FY26,Q1,Jun,ANZ,0.4295812540443899
Tesco,0.103,FY26,Q1,Apr,UK IRELAND,0.44998391393150877
Tesco,0.0,FY26,Q1,May,UK IRELAND,0.44998391393150877
Tesco,0.0,FY26,Q1,Jun,UK IRELAND,0.44998391393150877
The Oved Group,0.0,FY26,Q1,Apr,US HLS,0.0
The Oved Group,0.0,FY26,Q1,May,US HLS,0.0
The Oved Group,0.0,FY26,Q1,Jun,US HLS,0.0
Theravance,0.0099,FY26,Q1,Apr,,
Theravance,0.0102,FY26,Q1,May,,
Theravance,0.0099,FY26,Q1,Jun,,
Timken,0.0,FY26,Q1,Apr,,
Timken,0.0,FY26,Q1,May,,
Timken,0.0,FY26,Q1,Jun,,
TMS,0.132,FY26,Q1,Apr,US RMD,0.5546794625000001
TMS,0.0783,FY26,Q1,May,US RMD,0.5546794625000001
TMS,0.47,FY26,Q1,Jun,US RMD,0.5546794625000001
TORI Global,0.0,FY26,Q1,Apr,UK IRELAND,0.5247071126583582
TORI Global,0.0,FY26,Q1,May,UK IRELAND,0.5247071126583582
TORI Global,0.0,FY26,Q1,Jun,UK IRELAND,0.5247071126583582
Trident USA Health Service,0.066,FY26,Q1,Apr,US HLS,0.511015665
Trident USA Health Service,0.071,FY26,Q1,May,US HLS,0.511015665
Trident USA Health Service,0.072,FY26,Q1,Jun,US HLS,0.511015665
Trifecta Nutrition Inc,0.001485,FY26,Q1,Apr,,
Trifecta Nutrition Inc,0.0027,FY26,Q1,May,,
Trifecta Nutrition Inc,0.0028,FY26,Q1,Jun,,
Truist,2.132,FY26,Q1,Apr,,
Truist,2.332,FY26,Q1,May,,
Truist,2.332,FY26,Q1,Jun,,
TUI UK,1.47,FY26,Q1,Apr,UK IRELAND,0.3439111411811294
TUI UK,1.5,FY26,Q1,May,UK IRELAND,0.3439111411811294
TUI UK,1.83,FY26,Q1,Jun,UK IRELAND,0.3439111411811294
UKG Inc,0.059515,FY26,Q1,Apr,US TMTE,0.4634625
UKG Inc,0.07579,FY26,Q1,May,US TMTE,0.4634625
UKG Inc,0.065098,FY26,Q1,Jun,US TMTE,0.4634625
UniPro Foodservice,0.0,FY26,Q1,Apr,US RMD,0.0
UniPro Foodservice,0.05,FY26,Q1,May,US RMD,0.0
UniPro Foodservice,0.0,FY26,Q1,Jun,US RMD,0.0
Uniting Church,0.0019,FY26,Q1,Apr,ANZ,0.5821183424139018
Uniting Church,0.0,FY26,Q1,May,ANZ,0.5821183424139018
Uniting Church,0.0,FY26,Q1,Jun,ANZ,0.5821183424139018
Ventura Foods,0.2385,FY26,Q1,Apr,US RMD,0.5042882663157895
Ventura Foods,0.2735,FY26,Q1,May,US RMD,0.5042882663157895
Ventura Foods,0.3285,FY26,Q1,Jun,US RMD,0.5042882663157895
Walmart (US),0.0,FY26,Q1,Apr,,
Walmart (US),0.0,FY26,Q1,May,,
Walmart (US),0.0,FY26,Q1,Jun,,
Wavetec/Alcon,0.0,FY26,Q1,Apr,US HLS,0.0
Wavetec/Alcon,0.0,FY26,Q1,May,US HLS,0.0
Wavetec/Alcon,0.0,FY26,Q1,Jun,US HLS,0.0
Wesfarers Health,0.0,FY26,Q1,Apr,,
Wesfarers Health,0.0,FY26,Q1,May,,
Wesfarers Health,0.0,FY26,Q1,Jun,,
Western Union,1.206,FY26,Q1,Apr,,
Western Union,1.32,FY26,Q1,May,,
Western Union,1.27,FY26,Q1,Jun,,
Westway Feeds,0.0,FY26,Q1,Apr,US RMD,0.0
Westway Feeds,0.0,FY26,Q1,May,US RMD,0.0
Westway Feeds,0.0,FY26,Q1,Jun,US RMD,0.0
Widex,0.095,FY26,Q1,Apr,EU,0.5108260415698347
Widex,0.095,FY26,Q1,May,EU,0.5108260415698347
Widex,0.09,FY26,Q1,Jun,EU,0.5108260415698347
Wolters Kluver,0.06489362,FY26,Q1,Apr,US TMTE,0.5142171799999999
Wolters Kluver,0.06489362,FY26,Q1,May,US TMTE,0.5142171799999999
Wolters Kluver,0.04262976,FY26,Q1,Jun,US TMTE,0.5142171799999999
World Vision Canada,0.03639198555,FY26,Q1,Apr,US TMTE,0.4914327649302673
World Vision Canada,0.0367460001,FY26,Q1,May,US TMTE,0.4914327649302673
World Vision Canada,0.031649731,FY26,Q1,Jun,US TMTE,0.4914327649302673
Yerralpha LLC,0.0,FY26,Q1,Apr,,
Yerralpha LLC,0.0,FY26,Q1,May,,
Yerralpha LLC,0.0,FY26,Q1,Jun,,
YUM A & W Okinawa,0.0008,FY26,Q1,Apr,,
YUM A & W Okinawa,0.0009,FY26,Q1,May,,
YUM A & W Okinawa,0.0008,FY26,Q1,Jun,,
Zones,0.05,FY26,Q1,Apr,US RMD,0.359241166
Zones,0.1,FY26,Q1,May,US RMD,0.359241166
Zones,0.14,FY26,Q1,Jun,US RMD,0.359241166
Zoyili World LLC,0.25,FY26,Q1,Apr,,
Zoyili World LLC,0.25,FY26,Q1,May,,
Zoyili World LLC,0.25,FY26,Q1,Jun,,
Zuora,0.0,FY26,Q1,Apr,,
Zuora,0.0167184,FY26,Q1,May,,
Zuora,0.007776,FY26,Q1,Jun,,
Zurn Industries,0.1122,FY26,Q1,Apr,US RMD,0.6594632166666667
Zurn Industries,0.145,FY26,Q1,May,US RMD,0.6594632166666667
Zurn Industries,0.1434,FY26,Q1,Jun,US RMD,0.6594632166666667
AAON,0.0,FY26,Q1,Apr,,
AAON,0.0,FY26,Q1,May,,
AAON,0.0,FY26,Q1,Jun,,
Connect East PTY Limited,0.01,FY26,Q1,Apr,,
Connect East PTY Limited,0.01,FY26,Q1,May,,
Connect East PTY Limited,0.01,FY26,Q1,Jun,,
Lenskart,0.03,FY26,Q1,Apr,,
Lenskart,0.037,FY26,Q1,May,,
Lenskart,0.028,FY26,Q1,Jun,,
The London Clinic,0.0,FY26,Q1,Apr,UK IRELAND,0.0
The London Clinic,0.019,FY26,Q1,May,UK IRELAND,0.0
The London Clinic,0.03,FY26,Q1,Jun,UK IRELAND,0.0
2U,0.0,FY26,Q1,Apr,,
2U,0.423956,FY26,Q1,May,,
2U,0.400648,FY26,Q1,Jun,,
Public Partnerships LLC,0.0,FY26,Q1,Apr,,
Public Partnerships LLC,0.0,FY26,Q1,May,,
Public Partnerships LLC,0.0,FY26,Q1,Jun,,
